Date,Region,Product,Channel,Units,Unit Price,Discount Rate,Revenue,Cost,Profit,Customer Segment
2025-12-24,Ibadan,Workbook,Corporate,28,5000,0.0,140000.0,82597.51,57402.49,Corporate
2025-03-17,Enugu,Support,Church Network,44,10000,0.05,418000.0,298222.38,119777.62,Parent
2025-01-12,Lagos,Software,Referral,14,7500,0.0,105000.0,44279.42,60720.58,Student
2025-09-26,Lagos,Consulting,Online,6,5000,0.1,27000.0,19090.21,7909.79,Parent
2025-06-03,Abuja,Workbook,Church Network,37,5000,0.1,166500.0,116786.35,49713.65,School
2025-07-16,Lagos,Support,Corporate,38,25000,0.0,950000.0,655237.17,294762.83,Student
2025-02-03,Lagos,Support,Corporate,8,7500,0.1,54000.0,27363.03,26636.97,Corporate
2025-06-05,Enugu,Consulting,Referral,32,10000,0.0,320000.0,204821.54,115178.46,Parent
2025-09-28,Abuja,Consulting,Church Network,27,7500,0.05,192375.0,101915.0,90460.0,Corporate
2025-05-30,Ibadan,Training,Online,39,2500,0.0,97500.0,63701.99,33798.01,School
2025-12-16, Lagos ,Software,Corporate,5,5000,0.0,25000.0,11188.29,13811.71,Church
2025-11-29,Kano,Consulting,Online,9,15000,0.15,114750.0,72499.53,42250.47,School
2025-10-23,Lagos,Consulting,Church Network,6,25000,0.1,135000.0,55316.0,79684.0,Parent
2026-01-16,Port Harcourt,Consulting,Church Network,53,10000,0.0,530000.0,242976.63,287023.37,Church
2025-10-30,Lagos,Training,School Visit,37,10000,0.0,370000.0,187953.75,182046.25,Church
2025-03-16,Enugu,Training,Corporate,9,7500,0.0,67500.0,27366.5,40133.5,Parent
2025-12-27,Port Harcourt,Workbook,Online,1,25000,0.0,25000.0,11300.7,13699.3,Church
2025-10-02,Enugu,Workbook,Corporate,45,10000,0.0,450000.0,276576.12,173423.88,Student
2025-02-11,Port Harcourt,Consulting,Referral,27,10000,0.0,270000.0,165583.8,104416.2,Student
2025-05-06,Ibadan,Software,Church Network,1,10000,0.0,10000.0,6595.27,3404.73,Church
2025-03-11,Lagos,Consulting,Online,36,10000,0.0,360000.0,246974.42,113025.58,Student
2026-02-11,Enugu,Workbook,Corporate,39,25000,0.0,975000.0,433802.8,541197.2,Student
2025-11-02,Enugu,Consulting,Online,23,10000,0.1,207000.0,129411.73,77588.27,Parent
2026-01-22,Ibadan,Workbook,Corporate,17,15000,0.05,242250.0,98790.73,143459.27,Corporate
2025-04-29,Abuja,Training,Referral,9,7500,0.1,60750.0,36466.79,24283.21,Corporate
2025-09-25,Port Harcourt,Support,School Visit,21,5000,0.05,99750.0,35592.74,64157.26,Church
2025-09-11,Port Harcourt,Consulting,Church Network,42,2500,0.0,105000.0,38188.65,66811.35,Corporate
2025-11-13,Kano,Consulting,Church Network,48,7500,0.05,342000.0,225515.05,116484.95,School
2025-02-19,Abuja,Software,School Visit,12,10000,0.1,108000.0,66686.62,41313.38,Student
2025-08-05,Ibadan,Workbook,Corporate,22,2500,0.15,46750.0,21532.93,25217.07,Student
2025-09-28,Kano,Software,Church Network,25,25000,0.0,625000.0,391927.93,233072.07,School
2025-12-13,Abuja,Support,School Visit,29,7500,0.1,195750.0,91177.28,104572.72,School
2025-10-03,Kano,Software,Online,22,25000,0.05,522500.0,290864.98,231635.02,School
2025-07-08,Ibadan,Workbook,Referral,34,15000,0.0,510000.0,324588.97,185411.03,Student
2025-07-13,Abuja,Consulting,School Visit,36,2500,0.05,85500.0,35981.74,49518.26,Parent
2025-05-23,Lagos,Workbook,Corporate,1,7500,0.0,7500.0,3632.92,3867.08,Corporate
2025-03-08,Enugu,Support,School Visit,1,2500,0.0,2500.0,1201.49,1298.51,Parent
2025-04-27,Enugu,Workbook,Online,38,15000,0.0,570000.0,341401.63,228598.37,School
2025-03-03,Lagos,Workbook,Referral,44,7500,0.05,313500.0,134823.64,178676.36,Church
2025-04-06,Ibadan,Training,School Visit,52,5000,0.0,260000.0,150536.98,109463.02,Church
2025-12-25,Lagos,Workbook,Online,29,15000,0.0,435000.0,273661.48,161338.52,Church
2025-08-09,Lagos,Software,Corporate,22,10000,0.0,,95794.64,124205.36,Student
2025-02-08,Lagos,Support,Referral,11,2500,0.0,27500.0,13337.61,14162.39,Parent
2025-06-30,Enugu,Support,Church Network,46,2500,0.05,109250.0,40022.49,69227.51,School
2025-04-24,Ibadan,Software,Church Network,7,2500,0.0,17500.0,9602.76,7897.24,School
2025-10-06,Enugu,Support,Church Network,13,2500,0.05,30875.0,16569.34,14305.66,Student
2025-12-15,Kano,Training,School Visit,26,7500,0.1,175500.0,105959.41,69540.59,Student
2025-01-06,Kano,Workbook,School Visit,30,7500,0.15,191250.0,105258.21,85991.79,School
2025-07-15,Lagos,Consulting,Online,31,7500,0.0,232500.0,155697.59,76802.41,Corporate
2025-07-08,Port Harcourt,Consulting,Referral,14,25000,0.0,350000.0,231949.78,118050.22,Corporate
2026-02-21,Ibadan,Support,School Visit,14,10000,0.0,140000.0,55034.61,84965.39,Student
2025-06-03,Ibadan,Software,School Visit,12,15000,0.0,180000.0,102315.68,77684.32,School
2025-03-11,Lagos,Workbook,Corporate,17,5000,0.0,85000.0,51268.65,33731.35,Corporate
2025-03-24,Lagos,Support,Church Network,35,5000,0.05,166250.0,86675.06,79574.94,Church
2025-07-20,Ibadan,Consulting,Corporate,12,5000,0.0,60000.0,27111.7,32888.3,Parent
2025-09-07,Lagos,Support,School Visit,2,5000,0.0,10000.0,4056.5,5943.5,Student
2025-05-18,Enugu,Consulting,School Visit,36,15000,0.0,540000.0,339292.79,200707.21,Parent
2025-07-02,Abuja,Consulting,Church Network,54,2500,0.0,135000.0,48087.03,86912.97,Parent
2025-10-06,Enugu,Software,School Visit,41,2500,0.1,92250.0,50238.74,42011.26,Corporate
2025-05-06,Port Harcourt,Support,Corporate,38,10000,0.0,380000.0,272733.18,107266.82,Student
2026-02-10, Lagos ,Training,School Visit,22,2500,0.0,,33911.34,21088.66,Parent
2025-03-29,Kano,Software,Church Network,15,25000,0.05,356250.0,146610.14,209639.86,Student
2026-01-28,Enugu,Workbook,Corporate,36,2500,0.0,90000.0,59759.56,30240.44,Church
2026-01-03,Abuja,Support,Church Network,33,10000,0.05,313500.0,185903.1,127596.9,Student
2026-02-06,Port Harcourt,Software,Referral,41,7500,0.0,307500.0,196601.5,110898.5,Student
2025-12-01,Lagos,Training,Corporate,3,15000,0.05,42750.0,19192.53,23557.47,Church
